Provider_ID,Fraud_Pred,Fraud_Prob
PRV54135,0,0.14121211114193466
PRV56753,0,0.0020199031475713726
PRV52954,0,0.000530539322732245
PRV52030,0,0.06116125160588135
PRV51151,0,0.06906319344132102
PRV54129,0,0.3556599508306559
PRV51540,1,0.7493335393489328
PRV55518,0,0.02001156925049071
PRV52225,0,0.000530539322732245
PRV57534,0,0.017261611644208478
PRV51015,0,0.003007158297918383
PRV56067,0,0.000530539322732245
PRV54658,0,0.1787210438081965
PRV53582,1,0.8275082470566084
PRV51213,0,0.010719282273498854
PRV53048,1,0.9589279608736305
PRV54694,1,0.7993240266123821
PRV57144,0,0.06279704132548579
PRV55076,0,0.0012368710914329312
PRV55197,0,0.1177490726003339
PRV54467,0,0.09910092667180617
PRV51472,0,0.030245719359777178
PRV51671,0,0.09708705855887216
PRV51454,0,0.009797986265068882
PRV56832,0,0.02174781288540803
PRV52241,0,0.000530539322732245
PRV56705,0,0.18023216973226497
PRV55144,0,0.01262637379935287
PRV51914,0,0.000530539322732245
PRV54370,0,0.041865557239397895
PRV52851,0,0.044842515547632314
PRV53819,0,0.43629102120721747
PRV51869,1,0.8630534714629209
PRV57475,1,0.7034575136117721
PRV53419,0,0.2003205491077209
PRV56028,0,0.3686256846946558
PRV51688,0,0.0905098825964377
PRV57183,0,0.19642797495482456
PRV54549,0,0.18034775035904044
PRV54368,0,0.025280455963748984
PRV57143,0,0.009207810079981352
PRV52644,1,0.7185857827299013
PRV53700,1,0.7848042857557591
PRV55399,1,0.8908233217867076
PRV53516,1,0.8559762761954403
PRV52390,0,0.0012000934266799853
PRV54950,0,0.0072673989773327985
PRV57262,0,0.08185778407347108
PRV56643,0,0.05519865987300349
PRV51284,0,0.04415077672157718
PRV54806,0,0.22847095595627906
PRV55610,0,0.001838626436062799
PRV54068,1,0.6494610634323835
PRV54491,0,0.007317008669006024
PRV53752,0,0.3592370537400893
PRV51837,0,0.006679390183718239
PRV51709,0,0.38012238052233494
PRV56890,0,0.046850693041436256
PRV53215,0,0.004056260320231092
PRV52369,0,0.3530759076050481
PRV54764,0,0.001400585588222669
PRV55041,0,0.005744744554116466
PRV55392,0,0.2048136932408364
PRV56905,0,0.47780833828963515
PRV52229,1,0.8602871774312998
PRV55866,1,0.8826547054899225
PRV54692,0,0.0014117057037635289
PRV56201,0,0.4220102356039599
PRV55128,0,0.0017983248433578478
PRV51325,0,0.0021463975638353777
PRV55474,0,0.46670299776431057
PRV56256,1,0.9093473529613186
PRV54159,0,0.07697083326460516
PRV55869,0,0.04005052627724298
PRV52466,0,0.4839601056019297
PRV54008,0,0.12221249385751039
PRV55851,0,0.0010908737407799855
PRV53969,1,0.9180206951284099
PRV51813,0,0.0
PRV56713,0,0.00013280006759706616
PRV53143,0,0.0010908737407799855
PRV55882,0,0.09943399200318703
PRV53606,1,0.8526722616909701
PRV55383,0,0.013325501291823454
PRV55234,1,0.7926233307078825
PRV56715,0,0.004266718508903757
PRV51749,1,0.7686588176618764
PRV54784,1,0.9636361953583239
PRV53073,1,0.9536691161146627
PRV51426,0,0.01316606474342505
PRV55754,0,0.06134210890307032
PRV52310,0,0.005616711597201424
PRV55238,0,0.027916058821626396
PRV55715,1,0.9033940060955716
PRV54672,0,0.0
PRV56120,1,0.6735223100560414
PRV52589,0,0.012935585578231481
PRV54288,1,0.5986588753176566
PRV53642,0,0.01242871160939907
PRV52394,0,0.15849463022573218
PRV54684,0,0.007317008669006024
PRV56063,0,0.000530539322732245
PRV52291,0,0.2839829486954633
PRV54178,0,0.1537931559512614
PRV57101,1,0.752136367531659
PRV51327,0,0.0017983248433578478
PRV53123,0,0.000530539322732245
PRV51251,0,0.32640864751507764
PRV53616,1,0.9153041818866064
PRV53724,0,0.1950098427339853
PRV57424,1,0.7917694338124709
PRV51638,0,0.0017983248433578478
PRV52820,0,0.002162074118496131
PRV51105,0,0.4079566210021966
PRV51863,0,0.0036020292971465397
PRV52930,1,0.8947334597079362
PRV54061,0,0.014305518841952858
PRV55793,0,0.20654784769737503
PRV55635,0,0.007836191263817866
PRV53421,1,0.9604341710196798
PRV55277,0,0.0014408871809276202
PRV55028,0,0.0014117057037635289
PRV54360,0,0.14254815816553904
PRV51096,0,0.002732970472959621
PRV57334,0,0.013327311172248914
PRV54504,0,0.25092319037098415
PRV52076,0,0.41128723863719224
PRV53762,0,0.0020199031475713726
PRV56229,0,0.010476897253179249
PRV53942,0,0.0016990711845878287
PRV54809,0,0.26985469437425996
PRV54005,0,0.0016926290854098536
PRV51382,0,0.07293623916229545
PRV52486,1,0.6749378897869529
PRV54909,1,0.8501885589479801
PRV54708,0,0.0010908737407799855
PRV56015,0,0.004585284123465702
PRV52677,0,0.25977011983213594
PRV57231,0,0.17288436154854672
PRV57081,0,0.43360285964245887
PRV57423,0,0.0010908737407799855
PRV57023,0,0.005830585325638912
PRV51180,1,0.5916252422597431
PRV56548,0,0.036532263216384475
PRV56749,0,0.19778308175586445
PRV56547,1,0.5688518793513679
PRV55585,0,0.03358733202377622
PRV51395,1,0.8507512753416439
PRV54167,0,0.013431226532818127
PRV56121,1,0.6147517971892921
PRV51867,0,0.030045343446755027
PRV55093,1,0.8255657777713143
PRV56653,0,0.3339577923601724
PRV54136,0,0.11441186413223173
PRV57127,0,0.3718320030907909
PRV51170,0,0.000530539322732245
PRV52996,0,0.02317437070746501
PRV53484,1,0.638382869535148
PRV56747,0,0.009135375763387616
PRV56282,0,0.00013280006759706616
PRV54125,0,0.000530539322732245
PRV52824,0,0.00013280006759706616
PRV56716,0,0.13265355524718997
PRV53122,0,0.015565859970256137
PRV51784,0,0.3457747849254566
PRV55749,0,0.004476959033490863
PRV51696,0,0.004938057102158445
PRV57361,0,0.0020249542241587144
PRV51585,0,0.0018094449588987077
PRV57078,1,0.8228700613053073
PRV56010,0,0.05175861939956363
PRV52860,0,0.4033239708709753
PRV56243,0,0.000530539322732245
PRV52592,0,0.0007053739350628427
PRV54109,0,0.30089263174046565
PRV53674,0,0.10901059342176023
PRV56262,0,0.04635861150956507
PRV52272,0,0.005423415284300136
PRV54247,0,0.00341895084619676
PRV52825,0,0.000530539322732245
PRV52672,0,0.05192954123548314
PRV53102,1,0.8995042890448502
PRV52750,0,0.003658521065095914
PRV51625,0,0.13620895052812262
PRV54293,1,0.8802572230811933
PRV51276,1,0.6791833622436045
PRV56828,0,0.41978521128663643
PRV54711,0,0.0050751904501687255
PRV56649,0,0.3623940427814755
PRV55078,0,0.029182305056170938
PRV52295,1,0.7107783811072385
PRV55154,0,0.0029953425259148015
PRV52344,1,0.6034161747219924
PRV52755,0,0.414982174653092
PRV53305,0,0.26085701800098204
PRV52487,0,0.4070918516133548
PRV54245,0,0.0
PRV56051,0,0.022476159931102958
PRV53252,0,0.000530539322732245
PRV51836,1,0.5363452866020352
PRV57477,0,0.38508849783028687
PRV54771,0,0.1300774838041234
PRV54998,0,0.005285648638841389
PRV52799,0,0.03235154081009362
PRV55079,1,0.7439913150045308
PRV52842,1,0.9605898813665193
PRV53555,0,0.2000227458113365
PRV51920,0,0.019890266078048235
PRV52361,0,0.0016272149690235355
PRV53558,0,0.019087802785631373
PRV57024,0,0.0043820968425936566
PRV53455,1,0.6722715566918037
PRV57310,1,0.5841685273023394
PRV54301,1,0.869349461117483
PRV56452,0,0.00013280006759706616
PRV55275,0,0.0636707672047136
PRV55357,1,0.770227993593634
PRV54271,0,0.009242838782710731
PRV56030,0,0.00013280006759706616
PRV55171,0,0.021798639215369144
PRV52391,0,0.06476374981769605
PRV53638,0,0.38552335742199806
PRV55664,0,0.004476959033490863
PRV51940,0,0.00038454197207929934
PRV54581,1,0.5680810378784151
PRV51885,1,0.7562936078015953
PRV56651,0,0.038962852773184814
PRV56057,1,0.5486511362757585
PRV54263,1,0.5034698740957892
PRV53131,0,0.1495846909593264
PRV57227,0,0.001838626436062799
PRV52003,0,0.15434605375121926
PRV56232,0,0.14234082628932543
PRV52094,0,0.44859147765746227
PRV57209,0,0.4795228354024213
PRV57623,0,0.12589856701701027
PRV54083,1,0.9054405196926294
PRV54997,0,0.11976255962550787
PRV51843,1,0.8719828910743719
PRV55180,0,0.029066374823567265
PRV57565,0,0.028969902295486998
PRV56308,0,0.4009576231899215
PRV52280,0,0.0008391318362977523
PRV55703,0,0.21524313021392497
PRV52752,0,0.0010540960760270397
